#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
923,Pawmot,ELECTRIC,FIGHTING,490,70,115,70,70,60,105
924,Tandemaus,NORMAL,,305,50,50,45,40,45,75
925,Maushold,NORMAL,,470,74,75,70,65,75,111
926,Fidough,FAIRY,,312,37,55,70,30,55,65
927,Dachsbun,FAIRY,,477,57,80,115,50,80,95
928,Smoliv,GRASS,NORMAL,260,41,35,45,58,51,30
929,Dolliv,GRASS,NORMAL,354,52,53,60,78,78,33
930,Arboliva,GRASS,NORMAL,510,78,69,90,125,109,39
931,Squawkabilly,NORMAL,FLYING,417,82,96,51,45,51,92
932,Nacli,ROCK,,280,55,55,75,35,35,25
933,Naclstack,ROCK,,355,60,60,100,35,65,35
934,Garganacl,ROCK,,500,100,100,130,45,90,35
935,Charcadet,FIRE,,255,40,50,40,50,40,35
936,Armarouge,FIRE,PSYCHIC,525,85,60,100,125,80,75
937,Ceruledge,FIRE,GHOST,525,75,125,80,60,100,85
938,Tadbulb,ELECTRIC,,272,61,31,41,59,35,45
939,Bellibolt,ELECTRIC,,495,109,64,91,103,83,45
940,Wattrel,ELECTRIC,FLYING,280,40,40,35,55,40,70
941,Kilowattrel,ELECTRIC,FLYING,490,70,70,60,105,60,125
942,Maschiff,DARK,,340,60,78,60,40,51,51
943,Mabosstiff,DARK,,505,80,120,90,60,70,85
944,Shroodle,POISON,NORMAL,290,40,65,35,40,35,75
945,Grafaiai,POISON,NORMAL,485,63,95,65,80,72,110
946,Bramblin,GRASS,GHOST,275,40,65,30,45,35,60
947,Brambleghast,GRASS,GHOST,480,55,115,70,80,70,90
948,Toedscool,GROUND,GRASS,335,40,40,35,50,100,70
949,Toedscruel,GROUND,GRASS,515,80,70,65,80,120,100
950,Klawf,ROCK,,450,70,100,115,35,55,75
951,Capsakid,GRASS,,304,50,62,40,62,40,50
952,Scovillain,GRASS,FIRE,486,65,108,65,108,65,75
953,Rellor,BUG,,270,41,50,60,31,58,30
954,Rabsca,BUG,PSYCHIC,470,75,50,85,115,100,45
955,Flittle,PSYCHIC,,255,30,35,30,55,30,75
956,Espathra,PSYCHIC,,481,95,60,60,101,60,105
957,Tinkatink,FAIRY,STEEL,297,50,45,45,35,64,58
958,Tinkatuff,FAIRY,STEEL,380,65,55,55,45,82,78
959,Tinkaton,FAIRY,STEEL,506,85,75,77,70,105,94
960,Wiglett,WATER,,245,10,55,25,35,25,95
961,Wugtrio,WATER,,425,35,100,50,50,70,120
962,Bombirdier,FLYING,DARK,485,70,103,85,60,85,82
963,Finizen,WATER,,315,70,45,40,45,40,75
964,Palafin,WATER,,457,100,70,72,53,62,100
965,Varoom,STEEL,POISON,300,45,70,63,30,45,47
966,Revavroom,STEEL,POISON,500,80,119,90,54,67,90
967,Cyclizar,DRAGON,NORMAL,501,70,95,65,85,65,121
968,Orthworm,STEEL,,480,70,85,145,60,55,65
969,Glimmet,ROCK,POISON,350,48,35,42,105,60,60
970,Glimmora,ROCK,POISON,525,83,55,90,130,81,86
971,Greavard,GHOST,,290,50,61,60,30,55,34
972,Houndstone,GHOST,,488,72,101,100,50,97,68
973,Flamigo,FLYING,FIGHTING,500,82,115,74,75,64,90
974,Cetoddle,ICE,,334,108,68,45,30,40,43
975,Cetitan,ICE,,521,170,113,65,45,55,73
976,Veluza,WATER,PSYCHIC,478,90,102,73,78,65,70
977,Dondozo,WATER,,530,150,100,115,65,65,35
978,Tatsugiri,DRAGON,WATER,475,68,50,60,120,95,82
979,Annihilape,FIGHTING,GHOST,535,110,115,80,50,90,90
980,Clodsire,POISON,GROUND,430,130,75,60,45,100,20
981,Farigiraf,NORMAL,PSYCHIC,520,120,90,70,110,70,60
982,Dudunsparce,NORMAL,,520,125,100,80,85,75,55
983,Kingambit,DARK,STEEL,550,100,135,120,60,85,50
984,Great Tusk,GROUND,FIGHTING,570,115,131,131,53,53,87
985,Scream Tail,FAIRY,PSYCHIC,570,115,65,99,65,115,111
986,Brute Bonnet,GRASS,DARK,570,111,127,99,79,99,55
987,Flutter Mane,GHOST,FAIRY,570,55,55,55,135,135,135
988,Slither Wing,BUG,FIGHTING,570,85,135,79,85,105,81
989,Sandy Shocks,ELECTRIC,GROUND,570,85,81,97,121,85,101
990,Iron Treads,GROUND,STEEL,570,90,112,120,72,70,106
991,Iron Bundle,ICE,WATER,570,56,80,114,124,60,136
992,Iron Hands,FIGHTING,ELECTRIC,570,154,140,108,50,68,50
993,Iron Jugulis,DARK,FLYING,570,94,80,86,122,80,108
994,Iron Moth,FIRE,POISON,570,80,70,60,140,110,110
995,Iron Thorns,ROCK,ELECTRIC,570,100,134,110,70,84,72
996,Frigibax,DRAGON,ICE,320,65,75,45,35,45,55
997,Arctibax,DRAGON,ICE,423,90,95,66,45,65,62
998,Baxcalibur,DRAGON,ICE,600,115,145,92,75,86,87
999,Gimmighoul,GHOST,,300,45,30,70,75,70,10
1000,Gholdengo,STEEL,GHOST,550,87,60,95,133,91,84
1001,Wo-Chien,DARK,GRASS,570,85,85,100,95,135,70
1002,Chien-Pao,DARK,ICE,570,80,120,80,90,65,135
1003,Ting-Lu,DARK,GROUND,570,155,110,125,55,80,45
1004,Chi-Yu,DARK,FIRE,570,55,80,80,135,120,100
1005,Roaring Moon,DRAGON,DARK,590,105,139,71,55,101,119
1006,Iron Valiant,FAIRY,FIGHTING,590,74,130,90,120,60,116
1007,Koraidon,FIGHTING,DRAGON,670,100,135,115,85,100,135
1008,Miraidon,ELECTRIC,DRAGON,670,100,85,100,135,115,135
1009,Walking Wake,WATER,DRAGON,590,99,83,91,125,83,109
1010,Iron Leaves,GRASS,PSYCHIC,590,90,130,88,70,108,104
